CPT300_Lane34Divest_08172020_Exp1,0311,0.0,0.7473,0.1286,0.9994,1,102
CPT300_Lane34Divest_08172020_Exp1,0416,0.3876,0.4223,0.5173,0.8602,1,103
CPT300_Lane34Divest_08172020_Exp1,0419,0.3941,0.4789,0.5499,0.8628,1,106
CPT300_Lane34Divest_08172020_Exp1,0421,0.3641,0.5173,0.532,0.8618,1,108
CPT300_Lane34Divest_08172020_Exp1,0422,0.3428,0.5256,0.5301,0.8756,1,109
CPT300_Lane34Divest_08172020_Exp1,0424,0.3209,0.5159,0.4775,0.8884,1,110
CPT300_Lane34Divest_08172020_Exp1,0425,0.2821,0.5207,0.4592,0.9107,1,111
CPT300_Lane34Divest_08172020_Exp1,0431,0.2873,0.398,0.4428,0.8546,1,112
CPT300_Lane34Divest_08172020_Exp1,0437,0.2,0.4311,0.4004,0.8688,1,113
CPT300_Lane34Divest_08172020_Exp1,0438,0.1816,0.4059,0.3715,0.8237,1,114
CPT300_Lane34Divest_08172020_Exp1,0441,0.1672,0.4224,0.3651,0.8884,1,115
CPT300_Lane34Divest_08172020_Exp1,0444,0.1746,0.4446,0.3851,0.8977,1,117
CPT300_Lane34Divest_08172020_Exp1,0446,0.163,0.4863,0.3788,0.8442,1,119
CPT300_Lane34Divest_08172020_Exp1,0448,0.05349,0.4497,0.1955,0.8365,1,120
CPT300_Lane34Divest_08172020_Exp1,0452,0.05034,0.4826,0.1664,0.8419,1,122
CPT300_Lane34Divest_08172020_Exp1,0453,0.05049,0.5376,0.183,0.8539,1,123
CPT300_Lane34Divest_08172020_Exp1,0456,0.04545,0.4926,0.2615,0.8994,1,125
CPT300_Lane34Divest_08172020_Exp1,0457,0.05428,0.4472,0.219,0.9067,1,126
CPT300_Lane34Divest_08172020_Exp1,0459,0.04572,0.5142,0.1469,0.878,1,127
CPT300_Lane34Divest_08172020_Exp1,0460,0.04759,0.5272,0.1485,0.8582,1,128
CPT300_Lane34Divest_08172020_Exp1,0467,0.08208,0.4948,0.2372,0.8252,1,130
CPT300_Lane34Divest_08172020_Exp1,0479,0.02641,0.4736,0.2085,0.8668,1,132
CPT300_Lane34Divest_08172020_Exp1,0480,0.05164,0.4761,0.1947,0.8934,1,133
CPT300_Lane34Divest_08172020_Exp1,0481,0.02054,0.4723,0.2065,0.8928,1,134
CPT300_Lane34Divest_08172020_Exp1,0482,0.05037,0.5204,0.1841,0.8825,1,135
CPT300_Lane34Divest_08172020_Exp1,0482,0.1461,0.4159,0.3322,0.849,1,136
CPT300_Lane34Divest_08172020_Exp1,0486,0.09189,0.4857,0.2427,0.806,1,138
CPT300_Lane34Divest_08172020_Exp1,0487,0.05155,0.532,0.1921,0.8865,1,139
CPT300_Lane34Divest_08172020_Exp1,0489,0.06574,0.4946,0.2216,0.8769,1,141
CPT300_Lane34Divest_08172020_Exp1,0489,0.7498,0.4098,0.9432,0.7641,1,142
CPT300_Lane34Divest_08172020_Exp1,0490,0.7823,0.4071,0.9064,0.786,1,143
CPT300_Lane34Divest_08172020_Exp1,0491,0.7607,0.3806,0.864,0.7387,1,144
CPT300_Lane34Divest_08172020_Exp1,0493,0.1872,0.5322,0.3717,0.8553,1,146
CPT300_Lane34Divest_08172020_Exp1,0494,0.1178,0.5464,0.3029,0.8725,1,147
CPT300_Lane34Divest_08172020_Exp1,0497,0.2455,0.5442,0.4633,0.8814,1,149
CPT300_Lane34Divest_08172020_Exp1,0498,0.1079,0.5252,0.3401,0.8973,1,150
CPT300_Lane34Divest_08172020_Exp1,0499,0.1262,0.4258,0.3113,0.8566,1,151
CPT300_Lane34Divest_08172020_Exp1,0509,0.7886,0.3893,0.9061,0.732,1,153
CPT300_Lane34Divest_08172020_Exp1,0514,0.8156,0.4685,0.983,0.7901,1,154
CPT300_Lane34Divest_08172020_Exp1,0519,0.2548,0.426,0.4731,0.8378,1,155
CPT300_Lane34Divest_08172020_Exp1,0520,0.2737,0.4259,0.4543,0.8544,1,156
CPT300_Lane34Divest_08172020_Exp1,0521,0.2761,0.391,0.4443,0.8157,1,157
CPT300_Lane34Divest_08172020_Exp1,0523,0.2469,0.4342,0.4239,0.8784,1,159
CPT300_Lane34Divest_08172020_Exp1,0526,0.2428,0.3513,0.3914,0.7848,1,161
CPT300_Lane34Divest_08172020_Exp1,0527,0.2362,0.3384,0.3916,0.8276,1,162
CPT300_Lane34Divest_08172020_Exp1,0528,0.2426,0.4377,0.3865,0.8097,1,163
CPT300_Lane34Divest_08172020_Exp1,0529,0.2207,0.4429,0.3911,0.8247,1,164
CPT300_Lane34Divest_08172020_Exp1,0530,0.1828,0.4323,0.3531,0.8501,1,165
CPT300_Lane34Divest_08172020_Exp1,0533,0.003815,0.4967,0.1145,0.8403,1,166
CPT300_Lane34Divest_08172020_Exp1,0534,0.0,0.4806,0.1382,0.7909,1,167
CPT300_Lane34Divest_08172020_Exp1,0535,0.005198,0.4177,0.12,0.8545,1,168
CPT300_Lane34Divest_08172020_Exp1,0536,0.004412,0.4691,0.1511,0.9047,1,169
CPT300_Lane34Divest_08172020_Exp1,0537,0.06043,0.674,0.218,0.9918,1,170
CPT300_Lane34Divest_08172020_Exp1,0538,0.01462,0.4268,0.1165,0.8216,1,171
CPT300_Lane34Divest_08172020_Exp1,0539,0.01774,0.4502,0.11,0.844,1,172
CPT300_Lane34Divest_08172020_Exp1,0540,0.0,0.4449,0.1239,0.803,1,173
CPT300_Lane34Divest_08172020_Exp1,0541,0.0,0.4574,0.1272,0.8214,1,174
CPT300_Lane34Divest_08172020_Exp1,0542,0.008307,0.4804,0.1227,0.8453,1,175
CPT300_Lane34Divest_08172020_Exp1,0542,0.782,0.6179,0.9892,0.977,1,176
CPT300_Lane34Divest_08172020_Exp1,0543,0.01752,0.4538,0.1353,0.8147,1,177
CPT300_Lane34Divest_08172020_Exp1,0544,0.003706,0.4736,0.1366,0.8185,1,178
CPT300_Lane34Divest_08172020_Exp1,0545,0.0,0.5005,0.1437,0.8579,1,179
CPT300_Lane34Divest_08172020_Exp1,0547,0.0,0.4295,0.1571,0.8796,1,181
CPT300_Lane34Divest_08172020_Exp1,0548,0.0,0.4418,0.1526,0.85,1,182
CPT300_Lane34Divest_08172020_Exp1,0551,0.003051,0.4761,0.1256,0.801,1,183
CPT300_Lane34Divest_08172020_Exp1,0553,0.0,0.4898,0.09709,0.8349,1,185
CPT300_Lane34Divest_08172020_Exp1,0555,0.0,0.5302,0.1066,0.84,1,187
CPT300_Lane34Divest_08172020_Exp1,0556,0.0,0.4855,0.08644,0.8554,1,188
CPT300_Lane34Divest_08172020_Exp1,0557,0.0,0.4481,0.1117,0.8015,1,189
CPT300_Lane34Divest_08172020_Exp1,0586,0.1003,0.7474,0.2877,1.0,1,190
CPT300_Lane34Divest_08172020_Exp1,0587,0.08134,0.7595,0.3405,0.9771,1,191
CPT300_Lane34Divest_08172020_Exp1,0592,0.01227,0.4446,0.119,0.8576,1,192
CPT300_Lane34Divest_08172020_Exp1,0595,0.02881,0.4654,0.1758,0.7877,1,194
CPT300_Lane34Divest_08172020_Exp1,0596,0.02662,0.488,0.1683,0.8258,1,195
CPT300_Lane34Divest_08172020_Exp1,0598,0.0,0.4757,0.1653,0.8451,1,197
CPT300_Lane34Divest_08172020_Exp1,0599,0.02414,0.4665,0.1693,0.8341,1,198
CPT310_Lane3Infeed_08172020_Exp1,0015,0.3245,0.007124,0.5336,0.6858,1,200
CPT310_Lane3Infeed_08172020_Exp1,0016,0.288,0.04165,0.5401,0.6921,1,201
CPT310_Lane3Infeed_08172020_Exp1,0017,0.3157,0.1125,0.5986,0.6418,1,202
CPT310_Lane3Infeed_08172020_Exp1,0018,0.2957,0.1762,0.5876,0.656,1,203
CPT310_Lane3Infeed_08172020_Exp1,0019,0.2837,0.1772,0.5638,0.6636,1,204
CPT310_Lane3Infeed_08172020_Exp1,0021,0.29,0.1755,0.5864,0.6709,1,206
CPT310_Lane3Infeed_08172020_Exp1,0022,0.3037,0.1389,0.569,0.6381,1,207
CPT310_Lane3Infeed_08172020_Exp1,0023,0.2895,0.1746,0.5851,0.6798,1,208
CPT310_Lane3Infeed_08172020_Exp1,0025,0.1438,0.09388,0.4475,0.7685,1,210
CPT310_Lane3Infeed_08172020_Exp1,0027,0.02097,0.4461,0.3236,1.0,1,212
CPT310_Lane3Infeed_08172020_Exp1,0028,0.008575,0.4384,0.3348,1.0,1,213
CPT310_Lane3Infeed_08172020_Exp1,0030,0.1001,0.4386,0.3536,1.0,1,215
CPT310_Lane3Infeed_08172020_Exp1,0040,0.02552,0.5282,0.3082,1.0,1,216
CPT310_Lane3Infeed_08172020_Exp1,0044,0.0,0.5905,0.2857,1.0,1,218
CPT310_Lane3Infeed_08172020_Exp1,0045,0.009219,0.6036,0.2664,1.0,1,219
CPT310_Lane3Infeed_08172020_Exp1,0046,0.0,0.5219,0.2926,0.9996,1,220
CPT310_Lane3Infeed_08172020_Exp1,0047,0.01175,0.4585,0.3086,1.0,1,221
CPT310_Lane3Infeed_08172020_Exp1,0048,0.002581,0.3675,0.3161,0.9958,1,222
CPT310_Lane3Infeed_08172020_Exp1,0069,0.8155,0.2984,0.9973,1.0,1,223
CPT310_Lane3Infeed_08172020_Exp1,0081,0.7734,0.3825,1.0,0.9936,1,224
CPT310_Lane3Infeed_08172020_Exp1,0084,0.03023,0.4319,0.3243,1.0,1,225
CPT310_Lane3Infeed_08172020_Exp1,0088,0.7613,0.3138,0.9932,1.0,1,226
CPT310_Lane3Infeed_08172020_Exp1,0093,0.05172,0.4252,0.3828,0.999,1,229
CPT310_Lane3Infeed_08172020_Exp1,0094,0.03918,0.4909,0.407,0.9972,1,230
CPT310_Lane3Infeed_08172020_Exp1,0095,0.1371,0.4366,0.4883,0.9563,1,231
CPT310_Lane3Infeed_08172020_Exp1,0096,0.02415,0.4768,0.4341,1.0,1,232
CPT310_Lane3Infeed_08172020_Exp1,0097,0.03768,0.4386,0.4354,1.0,1,233
CPT310_Lane3Infeed_08172020_Exp1,0099,0.1253,0.4126,0.4799,1.0,1,235
CPT310_Lane3Infeed_08172020_Exp1,0100,0.03297,0.3592,0.3476,1.0,1,236
CPT310_Lane3Infeed_08172020_Exp1,0190,0.01381,0.4912,0.283,0.9846,1,237
CPT310_Lane3Infeed_08172020_Exp1,0191,0.0,0.4522,0.2511,1.0,1,238
CPT310_Lane3Infeed_08172020_Exp1,0192,0.0,0.5027,0.2065,1.0,1,239
CPT310_Lane3Infeed_08172020_Exp1,0286,0.07709,0.1141,0.4441,0.9648,1,240
CPT310_Lane3Infeed_08172020_Exp1,0287,0.08857,0.04145,0.4107,0.8089,1,241
CPT310_Lane3Infeed_08172020_Exp1,0289,0.04241,0.2415,0.35,0.9906,1,243
CPT310_Lane3Infeed_08172020_Exp1,0292,0.02249,0.3976,0.3679,1.0,1,245
CPT310_Lane3Infeed_08172020_Exp1,0294,0.07437,0.3902,0.3644,1.0,1,247
CPT310_Lane3Infeed_08172020_Exp1,0295,0.008308,0.4342,0.3678,0.9664,1,248
CPT310_Lane3Infeed_08172020_Exp1,0296,0.0,0.4248,0.3307,1.0,1,249
CPT310_Lane3Infeed_08172020_Exp1,0308,0.1239,0.3796,0.5562,0.9887,1,253
CPT310_Lane3Infeed_08172020_Exp1,0309,0.04699,0.4236,0.4373,1.0,1,254
CPT310_Lane3Infeed_08172020_Exp1,0320,0.07208,0.3674,0.4722,0.9773,1,259
CPT310_Lane3Infeed_08172020_Exp1,0321,0.1564,0.3739,0.5146,1.0,1,260
CPT310_Lane3Infeed_08172020_Exp1,0322,0.2013,0.4082,0.4791,1.0,1,261
CPT310_Lane3Infeed_08172020_Exp1,0323,0.09502,0.4356,0.4465,1.0,1,262
CPT310_Lane3Infeed_08172020_Exp1,0326,0.2466,0.4205,0.5014,1.0,1,263
CPT310_Lane3Infeed_08172020_Exp1,0327,0.2455,0.4048,0.5138,1.0,1,264
CPT310_Lane3Infeed_08172020_Exp1,0361,0.0,0.4561,0.1686,1.0,1,265
CPT310_Lane3Infeed_08172020_Exp1,0362,0.0,0.4295,0.1839,1.0,1,266
CPT310_Lane3Infeed_08172020_Exp1,0413,0.7128,0.0,0.9563,0.591,1,267
CPT310_Lane3Infeed_08172020_Exp1,0414,0.6734,0.07223,0.9508,0.5976,1,268
CPT310_Lane3Infeed_08172020_Exp1,0449,0.5809,0.0,0.8155,0.5779,1,269
CPT310_Lane3Infeed_08172020_Exp1,0455,0.6548,0.02144,0.8552,0.6437,1,271
CPT310_Lane3Infeed_08172020_Exp1,0457,0.6113,0.07134,0.9182,0.6894,1,273
CPT310_Lane3Infeed_08172020_Exp1,0460,0.5823,0.09453,0.8078,0.7885,1,274
CPT310_Lane3Infeed_08172020_Exp1,0486,0.1376,0.5365,0.4302,0.996,1,277
CPT310_Lane3Infeed_08172020_Exp1,0493,0.1402,0.4226,0.4958,0.9465,1,278
CPT310_Lane3Infeed_08172020_Exp1,0494,0.1041,0.4065,0.4676,0.9503,1,279
CPT310_Lane3Infeed_08172020_Exp1,0499,0.2148,0.5113,0.5819,0.9627,1,280
CPT310_Lane3Infeed_08172020_Exp1,0502,0.2284,0.4343,0.6144,0.9631,1,282
CPT310_Lane3Infeed_08172020_Exp1,0504,0.1328,0.4555,0.4898,0.9452,1,284
CPT310_Lane3Infeed_08172020_Exp1,0505,0.08306,0.487,0.4797,0.983,1,285
CPT310_Lane3Infeed_08172020_Exp1,0507,0.256,0.4559,0.6681,0.972,1,287
CPT310_Lane3Infeed_08172020_Exp1,0508,0.2504,0.473,0.5982,0.9679,1,288
CPT310_Lane3Infeed_08172020_Exp1,0509,0.1436,0.5168,0.5199,1.0,1,289
CPT310_Lane3Infeed_08172020_Exp1,0510,0.04154,0.5,0.441,0.9882,1,290
CPT310_Lane3Infeed_08172020_Exp1,0511,0.1386,0.416,0.5101,1.0,1,291
CPT310_Lane3Infeed_08172020_Exp1,0512,0.1714,0.488,0.5997,0.9845,1,292
CPT310_Lane3Infeed_08172020_Exp1,0512,0.1115,0.04983,0.4214,0.9418,1,293
CPT310_Lane3Infeed_08172020_Exp1,0516,0.03615,0.4462,0.3782,1.0,1,298
CPT310_Lane3Infeed_08172020_Exp1,0535,0.4296,0.04821,0.7917,0.6662,1,300
CPT310_Lane3Infeed_08172020_Exp1,0543,0.4393,0.02818,0.7844,0.6276,1,302
CPT310_Lane3Infeed_08172020_Exp1,0544,0.449,0.05335,0.7771,0.6297,1,303
CPT310_Lane3Infeed_08172020_Exp1,0545,0.4301,0.05875,0.7689,0.6859,1,304
CPT310_Lane3Infeed_08172020_Exp1,0546,0.4394,0.05398,0.78,0.6561,1,305
CPT310_Lane3Infeed_08172020_Exp1,0550,0.5982,0.4628,0.9646,0.9914,1,306
CPT310_Lane3Infeed_08172020_Exp1,0552,0.3065,0.0564,0.7087,0.5398,1,307
CPT310_Lane3Infeed_08172020_Exp1,0553,0.2514,0.08947,0.6022,0.7348,1,308
CPT310_Lane3Infeed_08172020_Exp1,0560,0.07063,0.3921,0.4095,0.9246,1,312
CPT310_Lane3Infeed_08172020_Exp1,0561,0.0813,0.4112,0.39,0.9999,1,313
CPT310_Lane3Infeed_08172020_Exp1,0563,0.0453,0.4812,0.3436,0.9874,1,315
CPT310_Lane3Infeed_08172020_Exp1,0577,0.0,0.4544,0.2745,1.0,1,316
CPT310_Lane3Infeed_08172020_Exp1,0578,0.0,0.4064,0.2308,1.0,1,317
CPT310_Lane3Infeed_08172020_Exp1,0579,0.0,0.4577,0.2574,1.0,1,318
CPT310_Lane3Infeed_08172020_Exp1,0580,0.0,0.4811,0.2543,1.0,1,319
CPT310_Lane3Infeed_08172020_Exp1,0581,0.003378,0.4809,0.2901,1.0,1,320
CPT310_Lane3Infeed_08172020_Exp1,0591,0.5808,0.01908,0.9101,0.5821,1,321
CPT310_Lane3Infeed_08172020_Exp1,0592,0.3774,0.07495,0.7182,0.6112,1,322
CPT310_Lane3Infeed_08172020_Exp1,0593,0.3282,0.1163,0.6463,0.6048,1,323
CPT310_Lane3Infeed_08172020_Exp1,0594,0.3097,0.04201,0.6552,0.6013,1,324
CPT310_Lane3Infeed_08172020_Exp1,0598,0.05317,0.5319,0.3608,0.9965,1,325
CPT310_Lane3Infeed_08172020_Exp1,0599,0.1465,0.5739,0.448,0.9931,1,326
CPT330_Lane3Exittunnel_08172020_Exp1,0065,0.6815,0.2098,0.932,0.6595,1,327
CPT330_Lane3Exittunnel_08172020_Exp1,0067,0.4387,0.08879,0.7933,0.4564,1,329
CPT330_Lane3Exittunnel_08172020_Exp1,0068,0.3655,0.1009,0.6898,0.504,1,330
CPT330_Lane3Exittunnel_08172020_Exp1,0123,0.5981,0.1162,0.8903,0.7178,1,331
CPT330_Lane3Exittunnel_08172020_Exp1,0124,0.6281,0.07542,0.8773,0.7241,1,332
CPT330_Lane3Exittunnel_08172020_Exp1,0125,0.5843,0.06639,0.8233,0.6708,1,333
CPT330_Lane3Exittunnel_08172020_Exp1,0130,0.5542,0.08194,0.9424,0.3669,1,335
CPT330_Lane3Exittunnel_08172020_Exp1,0131,0.4801,0.1362,0.9375,0.4002,1,336
CPT330_Lane3Exittunnel_08172020_Exp1,0132,0.4308,0.1195,0.9421,0.4636,1,337
CPT330_Lane3Exittunnel_08172020_Exp1,0133,0.6617,0.1212,0.9698,0.5476,1,338
CPT330_Lane3Exittunnel_08172020_Exp1,0135,0.7057,0.07459,0.9619,0.4978,1,340
CPT330_Lane3Exittunnel_08172020_Exp1,0136,0.6881,0.07002,0.9631,0.4685,1,341
CPT330_Lane3Exittunnel_08172020_Exp1,0139,0.711,0.07472,0.9655,0.4128,1,342
CPT330_Lane3Exittunnel_08172020_Exp1,0140,0.7024,0.08527,0.9669,0.4403,1,343
CPT330_Lane3Exittunnel_08172020_Exp1,0141,0.7385,0.06614,0.9784,0.4266,1,344
CPT330_Lane3Exittunnel_08172020_Exp1,0143,0.7643,0.02605,0.9686,0.5028,1,345
CPT330_Lane3Exittunnel_08172020_Exp1,0144,0.7187,0.04379,0.9963,0.4997,1,346
CPT330_Lane3Exittunnel_08172020_Exp1,0149,0.6327,0.07541,0.9726,0.4259,1,347
CPT330_Lane3Exittunnel_08172020_Exp1,0150,0.5615,0.09022,0.9254,0.6341,1,348
CPT330_Lane3Exittunnel_08172020_Exp1,0154,0.3122,0.2641,0.7861,0.5646,1,350
CPT330_Lane3Exittunnel_08172020_Exp1,0158,0.3253,0.1456,0.7367,0.4402,1,351
CPT330_Lane3Exittunnel_08172020_Exp1,0159,0.3937,0.1149,0.7135,0.4164,1,352
CPT330_Lane3Exittunnel_08172020_Exp1,0160,0.4168,0.1251,0.7485,0.4278,1,353
CPT330_Lane3Exittunnel_08172020_Exp1,0167,0.2497,0.283,0.6415,0.7283,1,354
CPT330_Lane3Exittunnel_08172020_Exp1,0172,0.2056,0.3044,0.5688,0.7133,1,356
CPT330_Lane3Exittunnel_08172020_Exp1,0173,0.1785,0.2748,0.4828,0.7633,1,357
CPT330_Lane3Exittunnel_08172020_Exp1,0174,0.1539,0.3444,0.5082,0.7097,1,358
CPT330_Lane3Exittunnel_08172020_Exp1,0267,0.1,0.5512,0.4739,1.0,1,359
CPT330_Lane3Exittunnel_08172020_Exp1,0268,0.1909,0.5644,0.5776,0.9795,1,360
CPT330_Lane3Exittunnel_08172020_Exp1,0269,0.2392,0.5166,0.5776,0.9891,1,361
CPT330_Lane3Exittunnel_08172020_Exp1,0270,0.2691,0.5838,0.5438,0.9765,1,362
CPT330_Lane3Exittunnel_08172020_Exp1,0271,0.2436,0.5682,0.5512,0.9807,1,363
CPT330_Lane3Exittunnel_08172020_Exp1,0272,0.2058,0.5761,0.5221,0.9871,1,364
CPT330_Lane3Exittunnel_08172020_Exp1,0273,0.1862,0.6308,0.4992,0.9828,1,365
CPT330_Lane3Exittunnel_08172020_Exp1,0331,0.5227,0.1653,0.8016,0.6918,1,366
CPT330_Lane3Exittunnel_08172020_Exp1,0332,0.5069,0.1171,0.7705,0.6541,1,367
CPT330_Lane3Exittunnel_08172020_Exp1,0334,0.5633,0.1095,0.8529,0.4811,1,369
CPT330_Lane3Exittunnel_08172020_Exp1,0335,0.5639,0.09489,0.8601,0.4505,1,370
CPT330_Lane3Exittunnel_08172020_Exp1,0336,0.5707,0.09758,0.8462,0.4521,1,371
CPT330_Lane3Exittunnel_08172020_Exp1,0346,0.4827,0.1669,0.8297,0.7038,1,372
CPT330_Lane3Exittunnel_08172020_Exp1,0356,0.5251,0.04955,0.7775,0.5297,1,376
CPT330_Lane3Exittunnel_08172020_Exp1,0359,0.6404,0.06806,0.903,0.7305,1,377
CPT330_Lane3Exittunnel_08172020_Exp1,0362,0.5085,0.07767,0.7764,0.8114,1,379
CPT330_Lane3Exittunnel_08172020_Exp1,0364,0.5141,0.1005,0.8213,0.7407,1,381
CPT330_Lane3Exittunnel_08172020_Exp1,0372,0.0,0.3566,0.2245,0.7157,1,382
CPT330_Lane3Exittunnel_08172020_Exp1,0405,0.01868,0.4496,0.3295,0.6816,1,383
CPT330_Lane3Exittunnel_08172020_Exp1,0411,0.03169,0.429,0.3136,0.6488,1,384
CPT330_Lane3Exittunnel_08172020_Exp1,0417,0.06205,0.3289,0.3783,0.6253,1,385
CPT330_Lane3Exittunnel_08172020_Exp1,0418,0.05822,0.3555,0.3445,0.6548,1,386
CPT330_Lane3Exittunnel_08172020_Exp1,0474,0.1153,0.3889,0.3921,0.6443,1,387
CPT330_Lane3Exittunnel_08172020_Exp1,0509,0.3238,0.8333,0.6073,0.9994,1,388
CPT330_Lane3Exittunnel_08172020_Exp1,0542,0.4005,0.153,0.6501,0.68,1,390
CPT330_Lane3Exittunnel_08172020_Exp1,0547,0.5986,0.2099,0.8915,0.5841,1,391
CPT330_Lane3Exittunnel_08172020_Exp1,0548,0.5737,0.1909,0.8718,0.6086,1,392
CPT330_Lane3Exittunnel_08172020_Exp1,0550,0.5377,0.06699,0.7961,0.5418,1,393
CPT330_Lane3Exittunnel_08172020_Exp1,0553,0.5988,0.0995,0.831,0.4388,1,395
CPT330_Lane3Exittunnel_08172020_Exp1,0563,0.1853,0.3012,0.6253,0.7083,1,396
CPT330_Lane3Exittunnel_08172020_Exp1,0580,0.2764,0.304,0.5939,0.6353,1,398
CPT340_Lane34PreAIT_08172020_Exp1,0008,0.8085,0.4455,0.9644,0.9067,1,399
CPT340_Lane34PreAIT_08172020_Exp1,0013,0.43,0.4671,0.5638,0.923,1,401
CPT340_Lane34PreAIT_08172020_Exp1,0014,0.4302,0.48,0.5768,0.898,1,402
CPT340_Lane34PreAIT_08172020_Exp1,0015,0.4371,0.5286,0.5983,0.8953,1,403
CPT340_Lane34PreAIT_08172020_Exp1,0016,0.4201,0.5338,0.5872,0.8942,1,404
CPT340_Lane34PreAIT_08172020_Exp1,0017,0.4139,0.5063,0.5757,0.876,1,405
CPT340_Lane34PreAIT_08172020_Exp1,0018,0.4138,0.5137,0.5926,0.8628,1,406
CPT340_Lane34PreAIT_08172020_Exp1,0019,0.4259,0.5151,0.5811,0.8796,1,407
CPT340_Lane34PreAIT_08172020_Exp1,0020,0.4146,0.5109,0.5757,0.8779,1,408
CPT340_Lane34PreAIT_08172020_Exp1,0021,0.4206,0.4906,0.5491,0.8598,1,409
CPT340_Lane34PreAIT_08172020_Exp1,0023,0.313,0.5311,0.5066,0.8855,1,411
CPT340_Lane34PreAIT_08172020_Exp1,0026,0.2265,0.7719,0.401,0.9984,1,413
CPT340_Lane34PreAIT_08172020_Exp1,0028,0.2516,0.7703,0.4198,1.0,1,415
CPT340_Lane34PreAIT_08172020_Exp1,0037,0.1887,0.7495,0.3621,0.997,1,416
CPT340_Lane34PreAIT_08172020_Exp1,0038,0.2638,0.7781,0.4002,0.9997,1,417
CPT340_Lane34PreAIT_08172020_Exp1,0039,0.2332,0.746,0.3965,1.0,1,418
CPT340_Lane34PreAIT_08172020_Exp1,0044,0.2085,0.7518,0.3967,0.9942,1,419
CPT340_Lane34PreAIT_08172020_Exp1,0045,0.217,0.7618,0.3799,0.9893,1,420
CPT340_Lane34PreAIT_08172020_Exp1,0046,0.1826,0.7841,0.3746,0.9902,1,421
CPT340_Lane34PreAIT_08172020_Exp1,0072,0.8558,0.4284,1.0,0.9463,1,422
CPT340_Lane34PreAIT_08172020_Exp1,0073,0.8519,0.487,0.9983,0.8748,1,423
CPT340_Lane34PreAIT_08172020_Exp1,0074,0.8207,0.4876,0.9683,0.8618,1,424
CPT340_Lane34PreAIT_08172020_Exp1,0075,0.8242,0.5293,0.9751,0.8968,1,425
CPT340_Lane34PreAIT_08172020_Exp1,0077,0.8499,0.4143,0.9907,0.8076,1,427
CPT340_Lane34PreAIT_08172020_Exp1,0078,0.8275,0.5435,0.9831,0.9976,1,428
CPT340_Lane34PreAIT_08172020_Exp1,0079,0.7666,0.6246,0.9492,0.9763,1,429
CPT340_Lane34PreAIT_08172020_Exp1,0085,0.8449,0.3934,0.995,0.8114,1,432
CPT340_Lane34PreAIT_08172020_Exp1,0086,0.7058,0.6941,0.885,0.9797,1,433
CPT340_Lane34PreAIT_08172020_Exp1,0087,0.7282,0.6411,0.9711,0.9903,1,434
CPT340_Lane34PreAIT_08172020_Exp1,0091,0.2469,0.773,0.4393,0.9712,1,435
CPT340_Lane34PreAIT_08172020_Exp1,0099,0.2154,0.7315,0.3702,0.9991,1,439
CPT340_Lane34PreAIT_08172020_Exp1,0188,0.2001,0.8016,0.3691,0.9996,1,440
CPT340_Lane34PreAIT_08172020_Exp1,0189,0.1886,0.769,0.3622,0.9973,1,441
CPT340_Lane34PreAIT_08172020_Exp1,0190,0.1984,0.7483,0.3568,0.9795,1,442
CPT340_Lane34PreAIT_08172020_Exp1,0191,0.21,0.7397,0.362,0.9699,1,443
CPT340_Lane34PreAIT_08172020_Exp1,0192,0.1879,0.7347,0.3484,0.9956,1,444
CPT340_Lane34PreAIT_08172020_Exp1,0194,0.2172,0.7626,0.361,1.0,1,445
CPT340_Lane34PreAIT_08172020_Exp1,0195,0.2296,0.7855,0.355,0.9855,1,446
CPT340_Lane34PreAIT_08172020_Exp1,0273,0.2477,0.7746,0.4075,1.0,1,447
CPT340_Lane34PreAIT_08172020_Exp1,0285,0.2725,0.4607,0.4818,0.9606,1,449
CPT340_Lane34PreAIT_08172020_Exp1,0287,0.2457,0.5111,0.4218,0.9629,1,451
CPT340_Lane34PreAIT_08172020_Exp1,0288,0.2815,0.4706,0.4469,0.9104,1,452
CPT340_Lane34PreAIT_08172020_Exp1,0292,0.2723,0.7688,0.4464,1.0,1,453
CPT340_Lane34PreAIT_08172020_Exp1,0294,0.2079,0.7378,0.4025,0.9974,1,455
CPT340_Lane34PreAIT_08172020_Exp1,0295,0.2457,0.7738,0.3977,0.9883,1,456
CPT340_Lane34PreAIT_08172020_Exp1,0296,0.2674,0.7528,0.4312,1.0,1,457
CPT340_Lane34PreAIT_08172020_Exp1,0306,0.3021,0.7796,0.5401,0.9917,1,458
CPT340_Lane34PreAIT_08172020_Exp1,0316,0.3237,0.7619,0.5543,0.9911,1,459
CPT340_Lane34PreAIT_08172020_Exp1,0317,0.3285,0.7351,0.5667,0.997,1,460
CPT340_Lane34PreAIT_08172020_Exp1,0319,0.3396,0.7408,0.5363,0.9983,1,462
CPT340_Lane34PreAIT_08172020_Exp1,0321,0.3004,0.7134,0.5092,1.0,1,464
CPT340_Lane34PreAIT_08172020_Exp1,0322,0.3497,0.8062,0.5308,0.9803,1,465
CPT340_Lane34PreAIT_08172020_Exp1,0358,0.03976,0.7212,0.2508,1.0,1,466
CPT340_Lane34PreAIT_08172020_Exp1,0359,0.1146,0.7849,0.3396,1.0,1,467
CPT340_Lane34PreAIT_08172020_Exp1,0423,0.8257,0.5011,0.9609,0.881,1,468
